Code;Name;Calories;Protein;Lipids;Carbohydrates;Calcium;Magnesium;Iron;Sodium;Potassium
1;Arroz, integral, cozido;124;2.6;1.0;25.8;5;59;0.3;1;75
2;Arroz, integral, cru;360;7.3;1.9;77.5;8;110;0.9;2;173
3;Arroz, tipo 1, cozido;128;2.5;0.2;28.1;4;2;0.1;1;15
4;Arroz, tipo 1, cru;358;7.2;0.3;78.8;4;30;0.7;1;62
5;Arroz, tipo 2, cozido;130;2.6;0.4;28.2;3;6;0.1;2;20
6;Arroz, tipo 2, cru;358;7.2;0.3;78.9;5;29;0.6;1;57
7;Aveia, flocos, crua;394;13.9;8.5;66.6;48;119;4.4;5;336
8;Biscoito, doce, maisena;443;8.1;12.0;75.2;54;37;1.8;352;142
9;Biscoito, doce, recheado com chocolate;472;6.4;19.6;70.5;27;48;2.3;239;232
10;Biscoito, doce, recheado com morango;471;5.7;19.6;71.0;36;27;1.5;230;113
11;Biscoito, doce, wafer, recheado de chocolate;502;5.6;24.7;67.5;23;48;2.4;137;240
12;Biscoito, doce, wafer, recheado de morango;513;4.5;26.4;67.4;14;19;1.1;120;75
13;Biscoito, salgado, cream cracker;432;10.1;14.4;68.7;20;40;2.2;854;181
14;Bolo, mistura para;419;6.2;6.1;84.7;59;28;1.2;463;75
15;Bolo, pronto, aipim;324;4.4;12.7;47.9;85;10;0.5;111;135
16;Bolo, pronto, chocolate;410;6.2;18.5;54.7;75;28;2.1;283;212
17;Bolo, pronto, coco;333;5.7;11.3;52.3;57;16;0.8;190;143
18;Bolo, pronto, milho;311;4.8;12.4;45.1;83;10;0.7;134;118
19;Canjica, branca, crua;358;7.2;1.0;78.1;2;12;0.3;1;93
20;Canjica, com leite integral;112;2.4;1.2;23.6;43;6;0.1;28;70
21;Cereais, milho, flocos, com sal;370;7.3;1.6;80.8;2;20;0.5;272;69
22;Cereais, milho, flocos, sem sal;363;6.9;1.2;80.4;2;17;1.7;31;29
23;Cereais, mingau, milho, infantil;394;6.4;1.1;87.3;219;16;3.0;399;82
24;Cereais, mistura para vitamina, trigo, cevada e aveia;381;8.9;2.1;81.6;584;72;12.6;1163;244
25;Cereal matinal, milho;365;7.2;1.0;83.8;143;11;3.1;655;83
26;Cereal matinal, milho, açúcar;377;4.7;0.7;88.8;56;8;3.9;405;52
27;Creme de arroz, pó;386;7.0;1.2;83.9;7;51;0.6;1;115
28;Creme de milho, pó;333;4.8;1.6;86.1;323;30;4.3;594;166
29;Curau, milho verde;78;2.4;1.6;13.9;53;16;0.4;21;162
30;Curau, milho verde, mistura para;402;2.2;13.4;79.8;31;9;0.9;223;55
31;Farinha, de arroz, enriquecida;363;1.3;0.3;85.5;1;4;31.4;17;13
32;Farinha, de centeio, integral;336;12.5;1.8;73.3;34;120;4.7;41;334
33;Farinha, de milho, amarela;351;7.2;1.5;79.1;1;31;2.3;45;58
34;Farinha, de rosca;371;11.4;1.5;75.8;35;57;6.7;333;212
35;Farinha, de trigo;360;9.8;1.4;75.1;18;31;1.0;1;151
36;Farinha, láctea, de cereais;415;11.9;5.8;77.8;196;58;8.7;125;366
37;Lasanha, massa fresca, cozida;164;5.8;1.2;32.5;10;4;1.2;207;54
38;Lasanha, massa fresca, crua;220;7.0;1.3;45.1;17;13;1.9;667;137
39;Macarrão, instantâneo;436;8.8;17.2;62.4;18;19;0.8;1516;148
40;Macarrão, trigo, cru;371;10.0;1.3;77.9;17;28;0.9;7;147
41;Macarrão, trigo, cru, com ovos;371;10.3;2.0;76.6;19;0;0.9;15;134
42;Milho, amido, cru;361;0.6;0;87.1;1;3;0.1;8;9
43;Milho, fubá, cru;353;7.2;1.9;78.9;3;41;0.9;0;168
44;Milho, verde, cru;138;6.6;0.6;28.6;2;33;0.4;1;185
45;Milho, verde, enlatado, drenado;98;3.2;2.4;17.1;2;20;0.6;260;162
46;Mingau tradicional, pó;373;0.6;0.4;89.3;522;4;42.0;15;0
47;Pamonha, barra para cozimento, pré-cozida;171;2.6;4.8;30.7;4;15;0.4;132;125
48;Pão, aveia, forma;343;12.4;5.7;59.6;109;57;4.7;606;210
49;Pão, de soja;309;11.3;3.6;56.5;90;48;3.3;663;296
50;Pão, glúten, forma;253;12.0;2.7;44.1;156;24;5.7;22;65
51;Pão, milho, forma;292;8.3;3.1;56.4;78;29;3.0;507;89
52;Pão, trigo, forma, integral;253;9.4;3.7;49.9;132;60;3.0;506;163
53;Pão, trigo, francês;300;8.0;3.1;58.6;16;25;1.0;648;142
54;Pão, trigo, sovado;311;8.4;2.8;61.5;52;22;2.3;431;91
55;Pastel, de carne, cru;289;10.7;8.8;42.0;17;18;2.0;1309;166
56;Pastel, de carne, frito;388;10.1;20.1;43.8;13;14;2.5;1040;156
